mp-4691,-1.089499118055555
mp-560717,-1.062745886666667
mp-676581,-1.059830794722222
mp-864635,-0.499390825499999
mp-1391,-0.8383200133333321
mp-861945,-1.200418772999999
mp-542298,-1.229926874642856
mp-1196546,-1.599947565999999
mp-554988,-1.485430639074073
mp-983589,-1.20002395347222
mp-861942,-0.550358512291666
mp-9900,-0.46699392263888906
mp-1096802,-0.424073460060761
mp-1202797,-0.43362197752976106
mp-723002,-0.7796728774275351
mp-778019,-1.095874616975308
mp-690687,-1.046624786547618
mp-555477,-0.7965391460069441
mp-860963,-1.449344143492063
mp-1229093,0.05466904416666701
mp-558763,-0.9140723493655301
mp-1199256,-0.833353502786457
mp-685283,-0.5484598862137681
mp-510349,-0.45155967283333204
mp-1229305,-1.033485704593495
mp-686149,-0.62567102036842
mp-560328,-0.48195274154135204
mp-1229151,-0.277351580299998
mp-1215118,-0.29417095789351705
mp-1201221,-0.46249553871872706
mp-28729,-0.5467989480797101
mp-729516,-1.118627353939393
mp-1197575,-0.14634721281249402
mp-553949,-1.105035922807017
mp-770023,0.08231893853333001
mp-1229184,-0.34186394578372903
mp-759790,0.079788250952373
mp-23592,-0.283995160701756
mp-571425,-0.356669641651139
mp-672339,-0.22751676817287902
mp-1229141,-0.463996551354166
mp-1229122,-0.5112391594047601
mp-23485,-0.512362546547618
mp-570256,-0.509957182261901
mp-29816,-0.45434721466666705
mp-9635,-0.24986713716666603
mp-556866,-0.44160478972222206
mp-557644,-1.98453012438492
mp-1190325,-1.785766681051587
mp-707138,-1.5734414415699391
mp-558151,-1.769361049353741
mp-558469,-0.245700197167034
mp-561822,-0.23667318376426003
mp-13956,-0.16940802690228102
mp-667327,-1.381790716468252
mp-20210,-0.817315429666662
mp-1195817,-0.5840079503888881
mp-28557,-0.5746215314285701
mp-5495,-0.471315778666665
mp-1095694,-0.09316894343749901
mp-1102900,-0.072879224270832
mp-1229090,-0.041446694270833
mp-1393712,-0.10626627927083301
mp-1537871,-0.223968058819444
mp-2018369,-0.11816704427083301
mp-2025704,-0.10503542927083401
mp-2212763,-0.104605967604167
mp-2766207,-0.104826904270834
mp-31053,-0.11352241760416601
mp-32669,-0.10845525260416601
mp-32791,-0.024350414270832003
mp-557396,-0.618246061726189
mp-1203252,-0.521240238541666
mp-1203404,-0.9568541320634911
mp-27966,-1.5074706507575741
mp-560276,-1.50653724621212
mp-556429,-1.549436900454281
mp-19318,-1.251052689761907
mp-557303,-0.68977540690476
mp-353,-0.31563385777777403
mp-754338,-0.296431336944442
mp-546190,-0.355224625666665
mp-1195759,-1.815974185778388
mp-32868,-0.061040652048610006
mp-32884,-0.10776626593749901
mp-36216,-0.10611317427083301
mp-38511,-0.08414585760416701
mp-556225,-0.11835359593749901
mp-560025,-0.029453977604167004
mp-610517,-0.089347979270833
mp-1192057,-1.4055423298484842
mp-30982,-1.051903536388888
mp-5625,-1.256612797261903
mp-660503,-1.226019764404761
mp-1183005,-0.081074481354169
mp-1229100,-0.10799439052083401
mp-2022604,-0.12122161302083101
mp-1190916,-1.5645405863888882
mp-1197464,-1.409304284736841
mp-561380,-1.243297442647058
mp-18068,-0.9061985770833321
mp-1178564,-0.877306362857141
mp-558768,-0.9644783249999971
mp-755598,-0.8765712135714281
mp-893071,-0.8762305778571421
mp-29163,-0.078949780572917
mp-32537,-1.646673068484848
mp-504466,-1.348469886904761
mp-637188,-1.345724475654761
mp-2047939,-0.13333801052083202
mp-32758,-0.09122650968749901
mp-568936,-0.13102417302083
mp-568971,-0.126573511354168
mp-754954,-0.128311240520834
mp-16913,-0.8250872030295131
mp-2748718,-0.5705825800520821
mp-11641,-0.8401073900967221
mp-663172,-0.8245452429538681
mp-1197599,-1.616673894666667
mp-1229127,-0.28337654171874804
mp-1229140,-0.267650979218768
mp-1214926,-0.469528931979166
mp-10963,-0.47488669315104204
mp-680202,-1.199212698333333
mp-759209,-1.199544141805554
mp-1096812,-0.28644151640624904
mp-1229101,-0.051721933333335
mp-1592,-0.09518987166666601
mp-32811,-0.05321417500000301
mp-684798,-0.059126059166662005
mp-685048,-0.032259724999998005
mp-1193238,-1.096259264615384
mp-13211,-1.100079193787878
mp-990091,-0.33650749843750005
mp-35320,-1.021715522307691
mp-27819,-0.216563653749997
mp-1605,-0.40144617142857003
mp-27821,-0.046166636624148
mp-1199654,-1.778204710245535
mp-1229128,-1.409352184955356
mp-4198,-1.406864123705355
mp-12459,-0.256124809903273
mp-30908,-0.15376517052827401
mp-1183206,-0.06175013499999601
mp-985296,-0.06677629124999701
mp-1215074,-0.20242849886837103
mp-12065,-0.020391218749995003
mp-5145,-0.290744232075892
mp-662599,-0.302367482433035
mp-1183137,-0.061713688749996005
mp-1183205,-0.05014332124999701
mp-1183214,-0.061303661249997005
mp-27554,-0.09485799760416501
mp-34460,-0.09499693510416701
mp-34982,-0.07901846010416501
mp-3172,-0.14919083427083002
mp-1229183,-0.040098596562505
mp-1194638,-2.16436092504902
mp-27816,-1.149020782738093
mp-561550,-1.2012752898809511
mp-1229165,-0.351237027064392
mp-1214935,-0.33329704461372
mp-505145,-0.7834499885714281
mp-562412,-1.19802818272727
mp-1229108,0.08377575375
mp-985282,0.09973090625000201
mp-17862,-0.041898267346937
mp-1183250,0.021212263125001
mp-985443,0.031824621874999
mp-776370,-0.6306192274999981
mp-1214986,-1.533126685625
mp-36383,-1.605811363406592
mp-674968,-0.810954092528088
mp-1183193,0.0883969775
mp-1183202,0.09439199874999801
mp-1229185,-1.8012610570312502
mp-2749579,-1.625031354218749
mp-1229124,-0.9640073153124981
mp-5408,-0.9621767034374981
mp-4431,-0.156706858705354
mp-555843,-0.139178357633923
mp-561620,-0.16004723620535302
mp-9538,-0.141018007968748
mp-1195464,-0.696601752499998
mp-510453,-0.7097687249999981
mp-1229105,0.08736486500000101
mp-16240,0.041008395000002
mp-2273,0.050899435000001006
mp-1195261,-2.392955916774192
mp-1202934,-0.9961129615624991
mp-1104271,-0.17753357049106802
mp-4515,-0.19799694549107003
mp-555269,-0.20678933263392502
mp-1214902,-0.193561908958332
mp-1183249,-0.029397497057289
mp-611,0.013177481250000001
mp-17568,-0.03840222770408
mp-1201018,-1.638365028152174
mp-1105645,-0.30571611199999804
mp-1229116,-0.34032987749999805
mp-36600,-0.335732132499998
mp-1173025,-0.24060876049999802
mp-22995,-0.260465865499998
mp-632480,-0.25360182949999804
mp-673825,-0.24251906049999802
mp-674981,-0.250059037499998
mp-675879,-0.251774319499998
mp-676121,-0.25334974249999803
mp-676561,-0.249671857499998
mp-29849,-0.07652426325757501
mp-5710,-0.10585073750000101
mp-1229219,-0.088411267239569
mp-684006,-0.8476599496296281
mp-28996,-0.9037052553787881
mp-560342,-0.8931182618518501
mp-1229155,-0.597054644479167
mp-1229204,-0.523631087592593
mp-542199,-0.46298850404761804
mp-558550,-1.227226647047916
mp-27482,-0.24227650421586602
mp-553924,-1.227746526880951
mp-556570,-0.6861801392282191
mp-1229187,-0.45372355473669
mp-1195808,-0.331556197333336
mp-1182984,-1.231052928458049
mp-554357,-0.771264614333333
mp-1199607,-0.9670417785833321
mp-22286,-0.8022593106410231
mp-555565,-0.8021014560256401
mp-530464,-0.32798291154514103
mp-1247859,-0.096961325243057
mp-1247860,-0.042350291076388005
mp-28812,-0.6585394598333311
mp-5563,-0.815454045583334
mp-568540,-0.3892654220671
mp-9770,-0.32725660305555204
mp-18474,-0.33250190015972203
mp-676168,-0.040192731833326
mp-676555,-0.00626296416666
mp-676799,-0.044082224166659
mp-685969,-0.059042925499992
mp-1215006,-0.7481854236111101
mp-1229180,-0.20029088828125102
mp-15645,-0.20496340979166602
mp-17984,-0.21050978895833203
mp-675327,-0.8176260189999981
mp-561034,-0.852792308999998
mp-1194068,-0.808870453910256
mp-554648,-0.514713212777776
mp-559847,-0.5435249585813471
mp-1191916,-1.136163740029084
mp-1229311,-0.567398341571968
mp-4004,-0.16497965362500203
mp-1215016,-0.310763617083332
mp-569467,-0.23720146101562603
mp-573465,-0.23762317500000302
mp-1191803,-1.141271934512986
mp-1214970,-0.45820348653846005
mp-1214971,-0.504840261730767
mp-1204185,-1.408657404595959
mp-531125,-0.8125749475877181
mp-757612,-0.8129773408771921
mp-15077,-0.12576972156249902
mp-1200563,-0.27326094505208204
mp-34787,-0.506803181666666
mp-37695,-0.5118082090350791
mp-683910,-0.232467901620617
mp-1197032,-0.19360991766794203
mp-8594,-0.165708605167939
mp-766328,-1.435631241382114
mp-679950,-1.051739932777777
mp-15487,-1.017148676166665
mp-558786,-1.083719238593748
mp-1229218,-0.07832991397783101
mp-1229209,-0.33407845225446303
mp-1229201,-0.537861301184209
mp-1205440,-1.626707688265305
mp-504579,-1.626571120306121
mp-553919,-1.358812299473683
mp-1229161,-1.814864740414746
mp-1229171,-0.28451096549999805
mp-1229145,-0.178491079419645
mp-1229118,0.029359320000001004
mp-1229182,-0.8601393658695641
mp-1195618,-2.370250809303797
mp-570340,-0.45443635000000104
mp-16060,-1.254503722499999
mp-1196161,-1.08911063388889
mp-996977,-0.43529505916666605
mp-996980,-0.45604135291666703
mp-996983,-0.46954475916666605
mp-776165,-0.35684384233333205
mp-703539,-0.489973033799999
mp-1194753,-2.4009590843518502
mp-12021,-2.469788318333332
mp-5160,-2.276470174642857
mp-24058,-2.163186291203704
mp-22665,-0.49983294361111
mp-984714,-0.112578582395831
mp-13740,-0.157485410156247
mp-542609,-0.14844823161458
mp-985442,-0.218942903836805
mp-4483,-0.30125162846354103
mp-1183227,-0.046850372500003006
mp-1229092,-0.062225997500000005
mp-1229194,-0.713105557037036
mp-1183224,-0.063135743750002
mp-863750,-0.064884731250003
mp-985287,-0.053704511250003
mp-676260,-0.32156099541666505
mp-556837,-1.08640704392361
mp-1191037,-1.6399032428361742
mp-557631,-1.6047670449404752
mp-985701,-1.4163172241111122
mp-2646989,-0.7347869206944441
mp-37153,-2.201692029895833
mp-4807,-2.1067146368518532
mp-997022,-1.157919233541666
mp-1178563,-1.269711258833334
mp-558950,-1.243945944583333
mp-775767,-1.232443394333333
mp-759882,-0.8293312986858971
mp-559803,-1.8833510627864571
mp-780275,-1.501129671166666
mp-559834,-2.16085398859375
mp-1195262,-0.9253991323148141
mp-556434,-0.33882521078273803
mp-569126,-0.46588106450148803
mp-1192345,-1.854503409305555
mp-28965,-1.784909150333334
mp-558368,-0.707342042023809
mp-569939,-0.49585717090774606
mp-1229202,-0.598810868787878
mp-23474,-0.372202277673611
mp-35909,-0.6252693061111111
mp-996965,-1.104952774166666
mp-996968,-1.113817327916666
mp-996969,-1.147583364166665
mp-996970,-1.123922422916666
mp-996982,-1.105013017916666
mp-23548,-1.003011011333333
mp-775774,-1.024969332333334
mp-1229121,-0.5514059090277761
mp-1183166,-0.188207855000001
mp-1172905,-0.29191600432291404
mp-1173060,-0.26139601557292
mp-29678,-0.28982440932292103
mp-675977,-0.26199175807292
mp-556094,-0.9455932878333341
mp-27916,-0.32030861244791703
mp-33618,-0.270413226197916
mp-1182952,-0.188120816458337
mp-29656,-0.18614019312500502
mp-570549,-0.10886412145833901
mp-1229113,-0.260800182083329
mp-1229083,-0.19139020476562502
mp-2034510,-0.659350243333333
mp-23231,-0.6596210383333321
mp-570301,-0.587576648333332
mp-775761,-0.41394524133333305
mp-776199,-0.396924448333332
mp-1101933,-0.370361691944444
mp-1191267,-0.388566393194444
mp-22993,-0.414067270277776
mp-2903321,-0.40638034444444204
mp-7592,-1.122615552499999
mp-2284,-1.311622154166665
mp-7715,-1.277155026666665
mp-18536,-1.128947433749999
mp-1229030,-0.10281484874999001
mp-698405,-0.234531712137681
mp-866291,-0.6291156683333321
mp-1178562,-0.28503579633333204
mp-755991,-0.15986117986111
mp-756139,-0.197513051111111
mp-756342,-0.18197272694444402
mp-753176,-1.233628131333331
mp-1536202,-0.568070003749999
mp-22922,-0.568439933749999
mp-570687,-0.5571698837499991
mp-570858,-0.539895231249999
mp-1178561,-0.352711819333332
mp-27941,-0.40724466733333303
mp-1200633,-0.22923165688632202
mp-1215103,-0.418916621190477
mp-558446,-0.42536662291666705
mp-22894,-0.46514602333333405
mp-22919,-0.37274297833333203
mp-22925,-0.46535334333333106
mp-567809,-0.46134082333333204
mp-580941,-0.46775989833333204
mp-684580,-0.46390137333333203
mp-33154,-0.299594967222221
mp-1194592,-0.753021275972222
mp-1195485,-0.7526461278472221
mp-1202188,-0.7021254153333331
mp-27384,-0.713068665333332
mp-558188,-1.054451005520835
mp-560443,-0.680979918240742
mp-556798,-1.5083162942261912
mp-567890,-0.41279854796296406
mp-12362,-1.005880865833335
mp-1229053,-1.131254678809524
mp-6215,-0.36442808402777704
mp-997000,-0.508349317291668
mp-997001,-0.5038862847916681
mp-861501,-0.13944391354166502
mp-560067,-0.544299855416667
mp-23140,-0.426432127916667
mp-643431,-0.59661094560606
mp-24072,-1.44861504502451
mp-1194934,-0.29794602743055504
mp-1202066,-0.42905558425925805
mp-1202929,-0.45229489342592605
mp-769295,-1.081010833154761
mp-1201826,-0.597249519869792
mp-769296,-1.1049056653611111
mp-2016808,-0.4000998990625
mp-996958,-0.728314120729166
mp-758433,0.085358954166665
mp-758523,0.08343215041666201
mp-1203884,-0.569223980648148
mp-1200476,-0.513272579367816
mp-1200682,-0.47394312018018003
mp-1192660,-0.26311098773809505
mp-24053,-0.7006959315740741
mp-697268,-1.016621968177083
mp-849798,-0.837999660539215
mp-1196199,-0.82507733612745
mp-1102571,-0.52785920423611
mp-769355,-0.94354993861111
mp-1215034,-0.263346677430554
mp-1201812,-0.483836554541667
mp-849271,-0.685598791833332
mp-30037,-0.544691771111111
mp-1078079,-0.297488465187073
mp-1025385,-0.210575465068034
mp-5470,-0.23250120628273602
mp-621612,-1.099094383333332
mp-1183256,0.085092758333338
mp-985702,0.092907068333339
mp-560923,-1.338816083666668
mp-559470,-1.007267071666665
mp-1206101,-1.748101063125002
mp-997019,-0.994731772916665
mp-997021,-0.9835861316666651
mp-1183222,-0.065638167499997
mp-5770,-0.49077906666666504
mp-996960,-0.49782944291666603
mp-552185,-0.6806635453333341
mp-638686,-0.678284162833332
mp-669466,-0.6756339573333331
mp-8196,-0.649492202333333
mp-1065190,-0.43706012333333105
mp-1066856,-0.43385250083333204
mp-1079720,-0.400223648333332
mp-1288,-0.395391355208332
mp-2803876,-0.442571765833331
mp-499,-0.439935543333332
mp-997028,-0.634450612916666
mp-997101,-0.6465347304166661
mp-1194585,-2.26173536438492
mp-554766,-1.801092190807823
mp-1195243,0.002923476897322
mp-8200,-0.038252180317459
mp-34418,-2.364613824122023
mp-1247850,-1.5876316824255952
mp-1201487,-1.264748006954364
mp-18702,-1.958048157761911
mp-775762,-1.912603329261903
mp-1352343,-1.596965384176587
mp-662534,-1.490580648333332
mp-1229112,-0.9030155527222221
mp-14973,-2.26242919858396
mp-17427,-2.096760121047618
mp-19467,-2.204619052199791
mp-1229264,-2.3552361065704153
mp-1229066,-0.603789096944444
mp-680482,-0.995895149583333
mp-1214988,-1.029996517375002
mp-1229143,-1.545089119629629
mp-1103149,-0.578132262878787
mp-14029,-1.98110573542328
mp-1229012,-0.07259402249999801
mp-1193499,-0.736862955833334
mp-997007,-0.651536824166665
mp-1214944,-1.462700816388887
mp-1214934,-1.7064166539583332
mp-2017405,-1.554154335000001
mp-1018033,-0.8739557429166651
mp-997106,-0.873900367916665
mp-17588,-1.715751211388889
mp-776168,-0.9938485823333331
mp-761035,-1.012188526944443
mp-1202574,-1.673621897651514
mp-1229086,-1.5913343448611101
mp-1006372,-1.3589313423611111
mp-3414,-2.358844439270832
mp-540872,-1.444474670333332
mp-545999,-1.427711510333333
mp-677054,-1.367956170999999
mp-860791,-1.384051318
mp-1229064,-0.492558057361109
mp-560848,-0.537381230694443
mp-605863,-0.505611512361109
mp-1199019,-2.14160334219697
mp-1182950,-0.168058643906249
mp-1205392,-0.249060472031249
mp-1229019,-0.192763776406248
mp-1183033,-1.336775412465277
mp-1196324,-1.370615100486111
mp-1199508,-1.327278339965277
mp-2763322,-1.018334732968748
mp-1229081,-0.534248575208331
mp-559602,-1.14026821361111
mp-1202255,-1.9167766799687491
mp-1229237,-0.559763038697914
mp-14653,-2.3875121401111112
mp-1199846,-2.261820224712643
mp-1198276,-0.5472571222537861
mp-1229157,-0.5158655965151501
mp-1229031,-0.051216158750001003
mp-1200271,-0.19395688359027402
mp-1183167,-0.08966036625000101
mp-31215,-1.3849059325
mp-997038,-0.6587361541666651
mp-997039,-0.625580041666666
mp-1183209,-0.0823932825
mp-1229015,-0.0792769675
mp-30353,0.030191862916659002
mp-1229032,-0.024214919000002003
mp-1214922,-1.430022469374999
mp-997006,-0.672532186666665
mp-34371,-0.18941189890624802
mp-3922,-0.250111398906248
mp-627601,-0.153785503906249
mp-1229000,-0.21189562828125103
mp-1229008,-0.162979899531251
mp-33683,-0.207029625781252
mp-1228993,-0.143536025156247
mp-12359,-0.251622658749998
mp-12360,-0.291437181249998
mp-1229036,-0.36829673027777604
mp-1229007,-0.298649990169269
mp-1229079,-1.508686119666665
mp-379,-0.09097982345052101
mp-569052,-0.17101233173958202
mp-10809,-2.129888439374998
mp-755834,-1.349847933333332
mp-1229005,-0.273756720572913
mp-1229011,-0.33394916828124704
mp-1229006,-0.142879760729165
mp-568761,-0.07075093374999801
mp-1229041,0.023143023125001
mp-28246,-0.017118973749997
mp-3291,-0.095523587500001
mp-559562,-0.9806877369791661
mp-558637,-1.125950917416666
mp-559257,-1.146425267166666
mp-561489,-1.126301108666666
mp-1229084,-1.0959673328787871
mp-29718,-0.817787528106059
mp-1214992,-0.855049726794872
mp-28586,-0.9632662992424241
mp-1183144,0.0104807275
mp-1244953,0.09572362819999901
mp-1245129,0.094750410799999
mp-134,0.0
mp-2647008,0.032078225
mp-675325,-0.260239715742185
mp-1214959,-0.291738269648437
mp-569787,-0.10353345781250001
mp-1214919,-1.7284567990909112
mp-1198361,-1.103487203055556
mp-1262087,-1.5790000961538482
mp-753184,-2.05576668
mp-1045074,-1.72016798275
mp-10010,-0.47014906999999906
mp-7692,-0.38110427100000005
mp-3805,-0.40118319366666305
mp-1293197,-2.234448979285713
mp-505623,-2.2173158007142852
mp-1182949,-2.019009386964286
mp-1193404,-1.978623792678572
mp-27540,-2.043254557678572
mp-626497,-2.023045039107142
mp-626500,-2.00647230625
mp-626502,-2.035283762142857
mp-626504,-2.01962371625
mp-626568,-1.999795497678571
mp-626587,-2.0196086
mp-626605,-2.018525343214286
mp-626631,-1.976152803571428
mp-626654,-1.9917637298214281
mp-777738,-2.02224892625
mp-985293,-2.035476930178572
mp-672352,-1.08107135225
mp-625807,-2.003276375892857
mp-626073,-1.9838235744642851
mp-626074,-2.022643648571428
mp-626094,-2.017718666964286
mp-626103,-2.029360990892857
mp-626414,-2.02840909625
mp-626431,-2.029840824107143
mp-626435,-2.039267438035715
mp-626467,-1.99147785625
mp-626470,-2.036871650892858
mp-626481,-1.991273873928572
mp-626496,-2.036477308928571
mp-37836,-2.028316064821429
mp-554002,-2.037430720535714
mp-554883,-2.030297232678571
mp-555462,-2.022449964821429
mp-560196,-2.030383955178571
mp-560572,-2.033873339285714
mp-625316,-2.021206131964286
mp-625318,-2.025857349107142
mp-625320,-2.011050445535715
mp-625739,-2.019841843214286
mp-625762,-2.013686492857143
mp-625774,-2.022026624107143
mp-555903,-1.3017925411538451
mp-3861,-0.9366198861410271
mp-554868,-0.93897091767949
mp-505473,-0.27968089766666504
mp-866315,-0.329018087777777
mp-1229119,-0.15075195937499802
mp-768600,-1.911670162142856
mp-1045119,-1.53839788525
mp-1019377,-2.841152989725275
mp-14011,-2.831248562321429
mp-540549,-2.820363675558607
mp-559996,-2.826395249917582
mp-683984,-0.843153536805556
mp-574529,-1.069165520446427
mp-731836,-3.102935936
mp-726892,-3.045894970277778
mp-540628,-1.1156219646428571
mp-1229060,-0.28367004031249904
mp-1229062,-0.41010687781249905
mp-1229114,-0.114187503749997
mp-1103718,-1.287627906923076
mp-2014966,-1.1765090717307691
mp-2758269,-1.1738990363461541
mp-1047756,-2.799762154210525
mp-28499,-3.138372869193547
mp-1247851,-3.332268047580645
mp-2206289,-3.215056239956895
mp-758571,-3.308075045114943
mp-17017,-0.387651981372548
mp-1214901,-0.31331543842105103
mp-550,-0.113242641538461
mp-757333,-3.303875141406249
mp-1648,-0.15187291480768902
mp-1248193,-2.462017470905016
mp-16719,-0.180129973846152
mp-11227,-0.072104121538459
mp-505572,-0.13274694530612002
mp-1262123,-0.9714250136848941
mp-1264143,-0.7696538866328121
mp-28790,-1.300437446554053
mp-1198336,-0.352241550245097
mp-30751,-0.35372664161764505
mp-1202900,-0.32674975529411604
mp-567929,-0.53140296588235
mp-1203489,-0.6470661445955891
mp-17880,-0.5809319082352941
mp-534982,-2.760704525598591
mp-706657,-2.597859470966665
mp-1258739,-1.072241362864586
mp-1248857,-0.8418800285708851
mp-1247887,-3.343859447580645
mp-28503,-3.337935889032257
mp-16722,-0.101596936136364
mp-760795,-3.300505136666666
mp-1214980,-0.37736340293478204
mp-1183021,-2.977127406277665
mp-766293,-3.248198066264368
mp-849760,-3.247858661091953
mp-1214894,-0.150564295466665
